50846;153030030;19349;19233;4780;398;4734
50847;150030046;19349;18314;4780;399;4738
50848;127;19349;18343;4780;399;4738
50849;153030047;19349;37810;4780;399;37485
50850;150030046;19349;18314;4780;392;4738
50851;127;19349;18341;4780;392;4738
50852;153030047;19349;37811;4780;392;37485
50853;150030046;19349;18314;4780;396;4738
50854;127;19349;18341;4780;396;4738
50855;153030047;19349;37811;4780;396;37485
50856;150030046;19349;18314;4780;388;4738
50857;127;19349;18342;4780;388;4738
50858;153030047;19349;37808;4780;388;37485
50859;150030061;19349;15108;4780;390;4511
50860;150030046;19349;15109;4780;390;4511
50861;153030030;19349;19233;4780;383;4734
50862;154030030;19349;19233;4780;383;4734
50863;151030030;19349;18483;4780;384;4750
50864;151030033;19349;19344;4780;387;4509
50865;150030030;19349;19223;4780;377;4734
50866;151030033;19349;19344;4780;379;4509
50867;151030033;19349;19344;4780;380;4509
50868;151030033;19349;19344;4780;381;4509
50869;151030033;19349;19343;4780;374;4509
50870;150030030;19349;19228;4780;375;4734
50871;150030030;19349;19224;4780;376;4734
50872;151030030;19349;18485;4780;376;4750
50873;127;19349;19236;4780;368;4734
50874;150030049;19349;19292;4780;368;4734
50875;150030030;19349;19224;4780;373;4734
50876;151030033;19349;19347;4780;373;4778
50877;150030030;19349;19224;4780;374;4734
50878;150030002;19349;18340;4780;367;4738
50879;169;19349;18288;4780;367;4738
50880;150030046;19349;18314;4780;367;4738
50881;127;19349;18344;4780;367;4738
50882;153030047;19349;37809;4780;367;37485
50883;150030030;19349;19228;4780;364;4734
50884;150030030;19349;19223;4780;364;4734
50885;150030049;19349;14955;4780;362;4734
50886;154030030;19349;19233;4780;366;4734
50887;153030030;19350;19233;4780;455;4734
50888;150030046;19350;18314;4780;456;4738
50889;127;19350;18343;4780;456;4738
50890;153030047;19350;37810;4780;456;37485
50891;150030046;19350;18314;4780;449;4738
50892;127;19350;18341;4780;449;4738
50893;153030047;19350;37811;4780;449;37485
50894;150030030;19350;19223;4780;454;4734
50895;151030048;19350;19348;4780;454;4734
50896;150030061;19350;15108;4780;443;4511
50897;150030046;19350;15109;4780;443;4511
50898;150030046;19350;18314;4780;445;4738
50899;127;19350;18341;4780;445;4738
50900;153030047;19350;37811;4780;445;37485
50901;153030030;19350;19233;4780;437;4734
50902;154030030;19350;19233;4780;437;4734
50903;150030046;19350;18314;4780;440;4738
50904;127;19350;18343;4780;440;4738
50905;153030047;19350;37810;4780;440;37485
50906;150030046;19350;18314;4780;431;4738
50907;127;19350;18342;4780;431;4738
50908;153030047;19350;37808;4780;431;37485
50909;151030033;19350;19344;4780;434;4509
50910;151030030;19350;18484;4780;436;4750
50911;151030030;19350;18483;4780;427;4750
50912;153030030;19350;19233;4780;428;4734
50913;154030030;19350;19233;4780;428;4734
50914;151030033;19350;19344;4780;430;4509
50915;151030030;19350;18485;4780;420;4750
50916;153030030;19350;19233;4780;422;4734
50917;151030033;19350;19344;4780;423;4509
50918;151030033;19350;19344;4780;424;4509
50919;150030030;19350;19224;4780;418;4734
50920;151030033;19350;19343;4780;418;4509
50921;150030030;19350;19228;4780;419;4734
50922;150030030;19350;19224;4780;420;4734
50923;127;19350;18344;4780;411;4738
50924;153030047;19350;37809;4780;411;37485
50925;127;19350;19236;4780;412;4734
50926;150030049;19350;19292;4780;412;4734
50927;150030030;19350;19224;4780;417;4734
50928;151030033;19350;19347;4780;417;4778
50929;154030030;19350;19233;4780;410;4734
50930;150030002;19350;18340;4780;411;4738
50931;169;19350;18288;4780;411;4738
50932;150030046;19350;18314;4780;411;4738
50933;150030030;19350;19223;4780;408;4734
50934;150030002;19350;14500;4780;408;4358
50935;150030030;19350;19223;4780;408;4734
50936;150030049;19350;14955;4780;406;4734
50937;127;19351;18341;4780;491;4738
50938;153030047;19351;37811;4780;491;37485
50939;150030046;19351;15109;4780;485;4511
50940;150030046;19351;18314;4780;487;4738
50941;127;19351;18341;4780;487;4738
50942;153030047;19351;37811;4780;487;37485
50943;150030046;19351;18314;4780;491;4738
50944;150030046;19351;18314;4780;481;4738
50945;127;19351;18342;4780;481;4738
50946;153030047;19351;37808;4780;481;37485
50947;154030030;19351;19233;4780;483;4734
50948;150030061;19351;15108;4780;485;4511
50949;151030033;19351;19343;4780;477;4509
50950;150030030;19351;19228;4780;478;4734
50951;151030033;19351;19344;4780;480;4509
50952;151030030;19351;18484;4780;480;4750
50953;169;19351;18288;4780;474;4738
50954;150030046;19351;18314;4780;474;4738
50955;127;19351;18344;4780;474;4738
50956;153030047;19351;37809;4780;474;37485
50957;150030030;19351;19224;4780;477;4734
50958;150030049;19351;14955;4780;466;4734
50959;154030030;19351;19233;4780;470;4734
50960;127;19351;19236;4780;471;4734
50961;150030049;19351;19292;4780;471;4734
50962;150030002;19351;18340;4780;474;4738
50963;150030046;19352;18314;4780;618;4738
50964;127;19352;18341;4780;618;4738
50965;153030047;19352;37811;4780;618;37485
50966;150030061;19352;15108;4780;612;4511
50967;150030046;19352;15109;4780;612;4511
50968;150030046;19352;18314;4780;614;4738
50969;127;19352;18341;4780;614;4738
50970;153030047;19352;37811;4780;614;37485
50971;153030030;19352;19233;4780;606;4734
50972;153030030;19352;19233;4780;608;4734
50973;154030030;19352;19233;4780;608;4734
50974;151030030;19352;18484;4780;609;4750
50975;151030033;19352;19344;4780;602;4509
50976;150030046;19352;18314;4780;603;4738
50977;127;19352;18342;4780;603;4738
50978;153030047;19352;37808;4780;603;37485
50979;151030033;19352;19344;4780;604;4509
50980;151030033;19352;19344;4780;588;4509
50981;151030033;19352;19344;4780;589;4509
50982;154030030;19352;19233;4780;591;4734
50983;154030030;19352;19233;4780;600;4734
50984;151030033;19352;19344;4780;582;4509
50985;153030030;19352;19233;4780;584;4734
50986;154030030;19352;19233;4780;584;4734
50987;151030030;19352;18483;4780;585;4750
50988;150030030;19352;19224;4780;574;4734
50989;151030030;19352;18485;4780;574;4750
50990;153030030;19352;19233;4780;580;4734
50991;151030033;19352;19344;4780;581;4509
50992;127;19352;18344;4780;569;4738
50993;153030047;19352;37809;4780;569;37485
50994;150030030;19352;19224;4780;572;4734
50995;151030033;19352;19343;4780;572;4509
50996;150030030;19352;19228;4780;573;4734
50997;127;19352;19236;4780;566;4734
50998;150030049;19352;19292;4780;566;4734
50999;150030002;19352;18340;4780;569;4738
51000;169;19352;18288;4780;569;4738
51001;150030046;19352;18314;4780;569;4738
51002;150030002;19352;14500;4780;563;4358
51003;150030030;19352;19224;4780;563;4734
51004;150030049;19352;14955;4780;561;4734
51005;154030030;19352;19233;4780;565;4734
51006;150030046;19353;18314;4780;648;4738
51007;127;19353;18341;4780;648;4738
51008;153030047;19353;37811;4780;648;37485
51009;150030061;19353;15108;4780;642;4511
51010;150030046;19353;15109;4780;642;4511
51011;150030046;19353;18314;4780;644;4738
51012;127;19353;18341;4780;644;4738
51013;153030047;19353;37811;4780;644;37485
51014;151030033;19353;19344;4780;639;4509
51015;151030033;19353;19343;4780;639;4509
51016;150030046;19353;18314;4780;640;4738
51017;127;19353;18342;4780;640;4738
51018;153030047;19353;37808;4780;640;37485
51019;150030002;19353;18340;4780;635;4738
51020;169;19353;18288;4780;635;4738
51021;150030046;19353;18314;4780;635;4738
51022;127;19353;18344;4780;635;4738
51023;153030047;19353;37809;4780;635;37485
51024;150030030;19353;19224;4780;630;4734
51025;151030033;19353;19343;4780;630;4509
51026;154030030;19353;19233;4780;631;4734
51027;127;19353;19236;4780;632;4734
51028;150030049;19353;19292;4780;632;4734
51029;127;19354;18341;4780;677;4738
51030;153030047;19354;37811;4780;677;37485
51031;150030046;19354;15109;4780;671;4511
51032;150030046;19354;18314;4780;673;4738
51033;127;19354;18341;4780;673;4738
51034;153030047;19354;37811;4780;673;37485
51035;150030046;19354;18314;4780;677;4738
51036;127;19354;18342;4780;669;4738
51037;153030047;19354;37808;4780;669;37485
51038;150030046;19354;18314;4780;669;4738
51039;127;19354;18343;4780;669;4738
51040;153030047;19354;37810;4780;669;37485
51041;150030061;19354;15108;4780;671;4511
51042;127;19354;18344;4780;664;4738
51043;153030047;19354;37809;4780;664;37485
51044;154030030;19354;19233;4780;667;4734
51045;153030030;19354;19233;4780;668;4734
51046;150030046;19354;18314;4780;669;4738
51047;127;19354;19236;4780;661;4734
51048;150030049;19354;19292;4780;661;4734
51049;150030002;19354;18340;4780;664;4738
51050;169;19354;18288;4780;664;4738
51051;150030046;19354;18314;4780;664;4738
51052;150030030;19354;19223;4780;658;4734
51053;150030002;19354;14500;4780;658;4358
51054;150030049;19354;14955;4780;656;4734
51055;154030030;19354;19233;4780;660;4734
51056;153030030;19355;19233;4780;713;4734
51057;150030046;19355;18314;4780;705;4738
51058;127;19355;18341;4780;705;4738
51059;153030047;19355;37811;4780;705;37485
51060;150030046;19355;18314;4780;709;4738
51061;127;19355;18341;4780;709;4738
51062;153030047;19355;37811;4780;709;37485
51063;150030046;19355;18314;4780;701;4738
51064;127;19355;18342;4780;701;4738
51065;153030047;19355;37808;4780;701;37485
51066;150030061;19355;15108;4780;703;4511
51067;150030046;19355;15109;4780;703;4511
51068;127;19355;18344;4780;693;4738
51069;153030047;19355;37809;4780;693;37485
51070;150030002;19355;14500;4780;697;4358
51071;154030030;19355;19233;4780;699;4734
51072;151030032;19355;18518;4780;699;4752
51073;127;19355;19236;4780;690;4734
51074;150030049;19355;19292;4780;690;4734
51075;150030002;19355;18340;4780;693;4738
51076;169;19355;18288;4780;693;4738
51077;150030046;19355;18314;4780;693;4738
51078;150030030;19355;19223;4780;687;4734
51079;150030002;19355;14500;4780;687;4358
51080;150030002;19355;14500;4780;685;4358
51081;154030030;19355;19233;4780;689;4734
51082;150030046;19356;18314;4780;744;4738
51083;127;19356;18341;4780;744;4738
51084;153030047;19356;37811;4780;744;37485
51085;150030061;19356;15108;4780;738;4511
51086;150030046;19356;15109;4780;738;4511
51087;150030046;19356;18314;4780;740;4738
51088;127;19356;18341;4780;740;4738
51089;153030047;19356;37811;4780;740;37485
51090;150030030;19356;19228;4780;733;4734
51091;151030033;19356;19344;4780;735;4509
51092;150030046;19356;18314;4780;736;4738
51093;127;19356;18341;4780;736;4738
51094;153030047;19356;37811;4780;736;37485
51095;150030046;19356;18314;4780;729;4738
51096;127;19356;18344;4780;729;4738
51097;153030047;19356;37809;4780;729;37485
51098;150030030;19356;19224;4780;732;4734
51099;151030033;19356;19343;4780;732;4509
51100;127;19356;18342;4780;725;4738
51101;153030047;19356;37808;4780;725;37485
51102;127;19356;19236;4780;726;4734
51103;150030049;19356;19292;4780;726;4734
51104;150030002;19356;18340;4780;729;4738
51105;169;19356;18288;4780;729;4738
51106;150030030;19356;19223;4780;719;4734
51107;150030049;19356;14955;4780;717;4734
51108;154030030;19356;19233;4780;723;4734
51109;150030046;19356;18314;4780;725;4738
51110;150030046;19357;18314;4780;779;4738
51111;127;19357;18341;4780;779;4738
51112;153030047;19357;37811;4780;779;37485
51113;150030061;19357;15108;4780;773;4511
51114;150030046;19357;15109;4780;773;4511
51115;150030046;19357;18314;4780;775;4738
51116;127;19357;18341;4780;775;4738
51117;153030047;19357;37811;4780;775;37485
51118;151030033;19357;19344;4780;770;4509
51119;151030030;19357;18494;4780;770;4750
51120;150030046;19357;18314;4780;771;4738
51121;127;19357;18341;4780;771;4738
51122;153030047;19357;37811;4780;771;37485
51123;127;19357;18344;4780;764;4738
51124;153030047;19357;37809;4780;764;37485
51125;150030030;19357;19224;4780;767;4734
51126;151030033;19357;19343;4780;767;4509
51127;150030030;19357;19228;4780;768;4734
51128;127;19357;19236;4780;761;4734
51129;150030049;19357;19292;4780;761;4734
51130;150030002;19357;18340;4780;764;4738
51131;169;19357;18288;4780;764;4738
51132;150030046;19357;18314;4780;764;4738
51133;150030049;19357;14955;4780;752;4734
51134;154030030;19357;19233;4780;758;4734
51135;150030046;19357;18314;4780;760;4738
51136;127;19357;18342;4780;760;4738
51137;153030047;19357;37808;4780;760;37485
51138;127;19358;18341;4780;811;4738
51139;153030047;19358;37811;4780;811;37485
51140;150030046;19358;18314;4780;815;4738
51141;127;19358;18341;4780;815;4738
51142;153030047;19358;37811;4780;815;37485
51143;127;19358;18341;4780;804;4738
51144;153030047;19358;37811;4780;804;37485
51145;150030061;19358;15108;4780;809;4511
51146;150030046;19358;15109;4780;809;4511
51147;150030046;19358;18314;4780;811;4738
51148;127;19358;18344;4780;797;4738
51149;153030047;19358;37809;4780;797;37485
51150;150030030;19358;19228;4780;800;4734
51151;151030030;19358;18477;4780;803;4750
51152;150030046;19358;18314;4780;804;4738
51153;127;19358;19236;4780;794;4734
51154;150030049;19358;19292;4780;794;4734
51155;150030002;19358;18340;4780;797;4738
51156;169;19358;18288;4780;797;4738
51157;150030046;19358;18314;4780;797;4738
51158;150030046;19359;18314;4780;841;4738
51159;127;19359;18341;4780;841;4738
51160;153030047;19359;37811;4780;841;37485
51161;150030046;19359;18314;4780;845;4738
51162;127;19359;18341;4780;845;4738
51163;153030047;19359;37811;4780;845;37485
51164;150030046;19359;18314;4780;837;4738
51165;127;19359;18349;4780;837;4738
51166;153030047;19359;37799;4780;837;37485
51167;150030061;19359;15108;4780;839;4511
51168;150030046;19359;15109;4780;839;4511
51169;150030030;19359;19225;4780;829;4734
51170;127;19359;19236;4780;830;4734
51171;150030049;19359;19292;4780;830;4734
51172;150030046;19359;18314;4780;836;4738
51173;127;19359;18354;4780;836;4738
51174;153030047;19359;37858;4780;836;37485
51175;150030046;19360;18314;4780;882;4738
51176;127;19360;18341;4780;882;4738
51177;153030047;19360;37811;4780;882;37485
51178;150030061;19360;15108;4780;876;4511
51179;150030046;19360;15109;4780;876;4511
51180;150030046;19360;18314;4780;878;4738
51181;127;19360;18341;4780;878;4738
51182;153030047;19360;37811;4780;878;37485
51183;150030030;19360;19225;4780;872;4734
51184;150030030;19360;19226;4780;872;4734
51185;150030046;19360;18314;4780;873;4738
51186;127;19360;18343;4780;873;4738
51187;153030047;19360;37810;4780;873;37485
51188;127;19360;18344;4780;862;4738
51189;153030047;19360;37809;4780;862;37485
51190;150030030;19360;19225;4780;868;4734
51191;150030046;19360;18314;4780;869;4738
51192;127;19360;18349;4780;869;4738
51193;153030047;19360;37799;4780;869;37485
51194;127;19360;19236;4780;859;4734
51195;150030049;19360;19292;4780;859;4734
51196;150030002;19360;18340;4780;862;4738
51197;169;19360;18288;4780;862;4738
51198;150030046;19360;18314;4780;862;4738
51199;150030030;19360;19225;4780;853;4734
51200;150030049;19360;14955;4780;851;4734
51201;150030046;19360;18314;4780;858;4738
51202;127;19360;18342;4780;858;4738
51203;153030047;19360;37808;4780;858;37485
51204;150030046;19361;18314;4780;917;4738
51205;127;19361;18341;4780;917;4738
51206;153030047;19361;37811;4780;917;37485
51207;150030046;19361;18314;4780;921;4738
51208;127;19361;18341;4780;921;4738
51209;153030047;19361;37811;4780;921;37485
51210;150030046;19361;18314;4780;912;4738
51211;127;19361;18343;4780;912;4738
51212;153030047;19361;37810;4780;912;37485
51213;150030061;19361;15108;4780;915;4511
51214;150030046;19361;15109;4780;915;4511
51215;150030046;19361;18314;4780;908;4738
51216;127;19361;18349;4780;908;4738
51217;153030047;19361;37799;4780;908;37485
51218;150030030;19361;19225;4780;911;4734
51219;150030030;19361;19226;4780;911;4734
51220;169;19361;18288;4780;901;4738
51221;150030046;19361;18314;4780;901;4738
51222;127;19361;18344;4780;901;4738
51223;153030047;19361;37809;4780;901;37485
51224;150030030;19361;19225;4780;907;4734
51225;150030046;19361;18314;4780;897;4738
51226;127;19361;18342;4780;897;4738
51227;153030047;19361;37808;4780;897;37485
51228;127;19361;19236;4780;898;4734
51229;150030049;19361;19292;4780;898;4734
51230;150030002;19361;18340;4780;901;4738
51231;150030030;19361;19226;4780;892;4734
51232;150030046;19361;18314;4780;892;4738
51233;150030002;19361;18352;4780;892;4738
51234;150030049;19361;14955;4780;890;4734
51235;127;19362;18341;4780;954;4738
51236;153050047;19362;37811;4780;954;37485
51237;150050046;19362;15109;4780;948;4511
51238;150050046;19362;18314;4780;950;4738
51239;127;19362;18341;4780;950;4738
51240;153050047;19362;37811;4780;950;37485
51241;150050046;19362;18314;4780;954;4738
51242;127;19362;18342;4780;946;4738
51243;153050047;19362;37808;4780;946;37485
51244;150050046;19362;18314;4780;946;4738
51245;127;19362;18343;4780;946;4738
51246;153050047;19362;37810;4780;946;37485
51247;150050061;19362;15108;4780;948;4511
51248;169;19362;18288;4780;939;4738
51249;150050046;19362;18314;4780;939;4738
51250;127;19362;18344;4780;939;4738
51251;153050047;19362;37809;4780;939;37485
51252;150050046;19362;18314;4780;946;4738
51253;127;19362;14933;4780;931;4496
51254;150050049;19362;14955;4780;931;4734
51255;127;19362;14933;4780;930;4496
51256;150050049;19362;14955;4780;930;4734
51257;127;19362;14933;4780;933;4496
51258;150050049;19362;14955;4780;933;4734
51259;150050002;19362;18340;4780;939;4738
51260;127;19363;18343;4780;1015;4738
51261;153050047;19363;37810;4780;1015;37485
51262;127;19363;18341;4780;1008;4738
51263;153050047;19363;37811;4780;1008;37485
51264;150050046;19363;18314;4780;1012;4738
51265;127;19363;18341;4780;1012;4738
51266;153050047;19363;37811;4780;1012;37485
51267;150050046;19363;18314;4780;1015;4738
51268;151050048;19363;19364;4780;1003;4780
51269;150050061;19363;15108;4780;1006;4511
51270;150050046;19363;15109;4780;1006;4511
51271;150050046;19363;18314;4780;1008;4738
51272;127;19363;18622;4780;991;4765
51273;153050047;19363;37752;4780;991;37461
51274;151050030;19363;18483;4780;996;4750
51275;150050046;19363;18314;4780;999;4738
51276;127;19363;18342;4780;999;4738
51277;153050047;19363;37808;4780;999;37485
51278;151050032;19363;18965;4780;983;4756
