51230;150030049;18749;14232;4733;747;4733
51231;150030049;18749;14232;4733;746;4733
51232;169;18750;14232;4733;755;4733
51233;150030049;18750;14232;4733;755;4733
51234;151030030;18750;18670;4733;758;4733
51235;153030030;18750;18742;4733;758;4733
51236;150030030;18751;18740;4733;769;4733
51237;150030030;18751;18742;4733;771;4733
51238;150030030;18751;18740;4733;771;4733
51239;153030030;18752;18742;4733;779;4733
51240;150030030;18752;18739;4733;778;4733
51241;169;18752;12275;4733;778;4523
51242;150030030;18752;18739;4733;777;4733
51243;151030030;18752;18672;4733;779;4733
51244;150030030;18753;18739;4733;788;4733
51245;169;18753;12275;4733;788;4523
51246;151030030;18753;18673;4733;789;4733
51247;153030030;18753;18742;4733;789;4733
51248;127;18754;14199;4733;796;4497
51249;150050049;18754;14226;4733;796;4733
51250;127;18754;14199;4733;797;4497
51251;150050049;18754;14226;4733;797;4733
51252;151050030;18754;18670;4733;798;4733
51253;127;18755;14200;4733;803;4497
51254;150050049;18755;14228;4733;803;4733
51255;127;18755;14200;4733;804;4497
51256;150050049;18755;14228;4733;804;4733
51257;151050030;18755;18708;4733;805;4733
51258;127;18756;14201;4733;810;4497
51259;150050049;18756;14230;4733;810;4733
51260;127;18756;14201;4733;811;4497
51261;150050049;18756;14230;4733;811;4733
51262;151050030;18756;18729;4733;812;4733
51263;127;18757;14202;4733;817;4497
51264;150050049;18757;14232;4733;817;4733
51265;127;18757;14202;4733;818;4497
51266;150050049;18757;14232;4733;818;4733
51267;151050030;18757;18750;4733;819;4733
51268;127;18759;17612;4783;59;4739
51269;153030047;18759;35628;4783;59;35315
51270;150030030;18759;18655;4783;46;4733
51271;150030030;18759;18655;4783;48;4733
51272;153030030;18759;18661;4783;59;4733
51273;150030046;18759;17576;4783;59;4739
51274;150030030;18760;18652;4783;138;4733
51275;153030030;18760;18662;4783;137;4733
51276;127;18760;18682;4783;138;4733
51277;151030030;18760;18764;4783;138;4783
51278;151030030;18760;15089;4783;138;4523
51279;153030030;18760;18662;4783;138;4733
51280;169;18760;18652;4783;132;4733
51281;151030030;18760;15049;4783;135;4523
51282;151030030;18760;15040;4783;136;4523
51283;127;18760;15087;4783;137;4523
51284;151030030;18760;15501;4783;137;4680
51285;150030030;18760;18660;4783;130;4733
51286;150030030;18760;18660;4783;131;4733
51287;150030030;18760;18659;4783;132;4733
51288;169;18760;12275;4783;132;4523
51289;151030030;18760;14968;4783;110;4523
51290;153030030;18760;18662;4783;110;4733
51291;150030030;18760;18652;4783;117;4733
51292;150030030;18760;18660;4783;129;4733
51293;127;18760;17611;4783;98;4739
51294;153030047;18760;35626;4783;98;35315
51295;150030030;18760;18660;4783;100;4733
51296;150030030;18760;18660;4783;101;4733
51297;150030030;18760;18660;4783;110;4733
51298;153030030;18760;18662;4783;96;4733
51299;150030030;18760;18652;4783;96;4733
51300;153030030;18760;18661;4783;98;4733
51301;150030046;18760;17576;4783;98;4739
51302;150030030;18760;18660;4783;90;4733
51303;151030030;18760;15024;4783;90;4523
51304;153030030;18760;18662;4783;90;4733
51305;151030030;18760;15089;4783;96;4523
51306;150030030;18760;18655;4783;80;4733
51307;153030030;18760;18661;4783;82;4733
51308;150030046;18760;17576;4783;82;4739
51309;127;18760;17612;4783;82;4739
51310;153030047;18760;35628;4783;82;35315
51311;151030030;18761;18675;4783;157;4733
51312;150030030;18761;18655;4783;152;4733
51313;153030030;18761;18661;4783;153;4733
51314;150030046;18761;17576;4783;153;4739
51315;127;18761;17611;4783;153;4739
51316;153030047;18761;35626;4783;153;35315
51317;127;18762;18683;4783;206;4733
51318;151030030;18762;18765;4783;206;4783
51319;150030030;18762;18656;4783;207;4733
51320;127;18762;17616;4783;186;4739
51321;153030047;18762;35677;4783;186;35315
51322;150030046;18762;17576;4783;191;4739
51323;127;18762;17617;4783;191;4739
51324;153030047;18762;35676;4783;191;35315
51325;150030030;18762;18656;4783;200;4733
51326;151030030;18762;18675;4783;182;4733
51327;150030030;18762;18657;4783;184;4733
51328;150030030;18762;18657;4783;185;4733
51329;150030046;18762;17576;4783;186;4739
51330;127;18762;17612;4783;174;4739
51331;153030047;18762;35628;4783;174;35315
51332;150030046;18762;17576;4783;175;4739
51333;127;18762;17611;4783;175;4739
51334;153030047;18762;35626;4783;175;35315
51335;150030030;18762;18652;4783;179;4733
51336;153030030;18762;18661;4783;172;4733
51337;150030046;18762;17576;4783;173;4739
51338;127;18762;17616;4783;173;4739
51339;153030047;18762;35677;4783;173;35315
51340;150030046;18762;17576;4783;174;4739
51341;127;18762;17611;4783;171;4739
51342;153030047;18762;35626;4783;171;35315
51343;153030030;18762;18661;4783;171;4733
51344;150030046;18762;17576;4783;172;4739
51345;127;18762;17612;4783;172;4739
51346;153030047;18762;35628;4783;172;35315
51347;150030002;18762;17607;4783;168;4739
51348;150030030;18762;18656;4783;170;4733
51349;150030030;18762;18657;4783;170;4733
51350;150030046;18762;17576;4783;171;4739
51351;150030030;18762;18657;4783;168;4733
51352;150030046;18762;17576;4783;168;4739
51353;150030002;18762;17614;4783;168;4739
51354;150030046;18762;17576;4783;168;4739
51355;150030030;18763;18657;4783;223;4733
51356;151030030;18763;18675;4783;225;4733
51357;150030030;18763;18657;4783;227;4733
51358;127;18763;18683;4783;236;4733
51359;151030030;18763;18765;4783;236;4783
51360;150030046;18763;17576;4783;220;4739
51361;127;18763;17612;4783;220;4739
51362;153030047;18763;35628;4783;220;35315
51363;153030030;18763;18661;4783;220;4733
51364;150030030;18763;18652;4783;222;4733
51365;150030030;18763;18657;4783;218;4733
51366;150030046;18763;17576;4783;219;4739
51367;127;18763;17611;4783;219;4739
51368;153030047;18763;35626;4783;219;35315
51369;153030030;18763;18661;4783;219;4733
51370;150030030;18763;18656;4783;216;4733
51371;150030046;18763;17576;4783;216;4739
51372;150030002;18763;17607;4783;216;4739
51373;150030030;18763;18656;4783;218;4733
51374;153030030;18764;18662;4783;253;4733
51375;151030030;18764;15024;4783;251;4523
51376;153030030;18764;18662;4783;251;4733
51377;150030030;18764;18652;4783;251;4733
51378;151030030;18764;15089;4783;253;4523
51379;127;18764;17612;4783;249;4739
51380;153030047;18764;35628;4783;249;35315
51381;151030030;18764;14966;4783;250;4523
51382;153030030;18764;18662;4783;250;4733
51383;150030030;18764;18652;4783;250;4733
51384;150030046;18764;17576;4783;248;4739
51385;127;18764;17611;4783;248;4739
51386;153030047;18764;35626;4783;248;35315
51387;153030030;18764;18661;4783;249;4733
51388;150030046;18764;17576;4783;249;4739
51389;150030030;18764;18652;4783;246;4733
51390;150030030;18764;18660;4783;246;4733
51391;150030030;18764;18660;4783;246;4733
51392;153030030;18764;18661;4783;248;4733
51393;150030030;18765;18652;4783;277;4733
51394;150030030;18765;18652;4783;277;4733
51395;150030030;18765;18657;4783;277;4733
51396;163;18766;14226;4783;291;4733
51397;102;18766;17784;4783;291;4753
51398;163;18767;14228;4783;292;4733
51399;102;18767;18545;4783;292;4735
51400;163;18768;14230;4783;293;4733
51401;102;18768;18459;4783;293;4779
51402;163;18769;14232;4783;294;4733
51403;102;18769;18646;4783;294;4781
51404;163;18770;14226;4783;297;4733
51405;102;18770;17787;4783;297;4753
51406;163;18771;14228;4783;298;4733
51407;102;18771;18550;4783;298;4735
51408;163;18772;14230;4783;299;4733
51409;102;18772;18477;4783;299;4779
51410;163;18773;14232;4783;300;4733
51411;102;18773;18650;4783;300;4781
51412;155048033;18776;18782;3969;22;3969
51413;155048033;18776;18784;3969;22;3969
51414;155048033;18776;18785;3969;22;4781
51415;150048047;18776;18777;3969;21;3969
51416;150048047;18776;18778;3969;21;3969
51417;150048047;18776;18779;3969;21;3969
51418;150048047;18776;18780;3969;21;3969
51419;150031031;18781;25483;3969;32;3969
51420;127;18781;25514;3969;32;4688
51421;150031048;18781;35820;3969;32;35315
51422;127;18781;30619;3969;32;4688
51423;150031048;18781;35821;3969;32;35315
51424;127;18781;30620;3969;32;4688
51425;150031048;18781;35822;3969;32;35315
51426;150031033;18781;25503;3969;32;3969
51427;150031031;18781;25483;3969;32;3969
51428;150031034;18781;25504;3969;32;3969
51429;150031031;18781;25483;3969;32;3969
51430;163;18781;15645;3969;32;4688
51431;102;18781;25483;3969;32;3969
51432;150031031;18781;25483;3969;32;3969
51433;150031031;18781;25483;3969;32;3969
51434;163;18782;15661;3969;21;4688
51435;155033033;18782;25505;3969;21;3969
51436;150033002;18782;25484;3969;21;3969
51437;155033048;18782;25507;3969;21;4688
51438;150031031;18783;25634;3969;33;3969
51439;127;18783;25667;3969;33;4688
51440;150031048;18783;35817;3969;33;35315
51441;127;18783;30621;3969;33;4688
51442;150031048;18783;35818;3969;33;35315
51443;127;18783;30622;3969;33;4688
51444;150031048;18783;35819;3969;33;35315
51445;150031033;18783;25656;3969;33;3969
51446;150031031;18783;25634;3969;33;3969
51447;150031034;18783;25657;3969;33;3969
51448;150031031;18783;25634;3969;33;3969
51449;163;18783;15645;3969;33;4688
51450;102;18783;25634;3969;33;3969
51451;150031031;18783;25634;3969;33;3969
51452;150031031;18783;25634;3969;33;3969
51453;163;18784;15661;3969;21;4688
51454;155033033;18784;25658;3969;21;3969
51455;150033002;18784;25635;3969;21;3969
51456;155033048;18784;25660;3969;21;4688
51457;151033033;18785;23897;4781;1066;4745
51458;163;18785;14983;4781;1066;4523
51459;155033048;18785;23882;4781;1066;4523
51460;150033034;18785;23884;4781;1066;4523
51461;151033033;18785;23894;4781;1066;4523
51462;150047002;18787;12272;3969;26;4266
51463;169;18787;12275;3969;26;4523
51464;150047061;18787;13116;3969;26;3
51465;150047002;18788;12272;3969;27;4266
51466;169;18788;12275;3969;27;4523
51467;150047061;18788;13116;3969;27;3
51468;150047002;18789;18786;3969;32;3969
51469;169;18789;15645;3969;32;4688
51470;169;18789;18786;3969;32;3969
51471;150047061;18789;13116;3969;32;3
51472;150047031;18789;18781;3969;32;3969
51473;169;18790;15645;3969;33;4688
51474;150047061;18790;13116;3969;33;3
51475;150047031;18790;18783;3969;33;3969
51476;150047002;18791;12272;3969;37;4266
51477;169;18791;12275;3969;37;4523
51478;150047061;18791;13116;3969;37;3
51479;155048033;18792;18794;3969;54;4523
51480;151048033;18792;18811;3969;54;3969
51481;151048032;18792;34194;3969;43;31745
51482;151048032;18792;34194;3969;53;31745
51483;150048061;18792;13116;3969;51;3
51484;151048032;18792;18796;3969;53;4779
51485;151048032;18792;18799;3969;53;3969
51486;155048033;18792;18793;3969;54;4783
51487;155048033;18792;18808;3969;51;3969
51488;151048033;18792;18809;3969;51;3969
51489;153048047;18792;18790;3969;51;3969
51490;151048033;18792;18810;3969;51;3969
51491;153048047;18792;18787;3969;48;3969
51492;153048047;18792;18788;3969;48;3969
51493;150048002;18792;12272;3969;51;4266
51494;169;18792;12275;3969;51;4523
51495;153048047;18792;18789;3969;46;3969
51496;151048032;18792;18804;3969;46;3969
51497;151048033;18792;18806;3969;46;3969
51498;151048033;18792;18807;3969;48;3969
51499;150048061;18792;13116;3969;45;3
51500;150048002;18792;18775;3969;45;3969
51501;150048002;18792;18786;3969;45;3969
51502;151048033;18792;18803;3969;46;3969
51503;169;18792;18801;3969;45;3969
51504;169;18792;18781;3969;45;3969
51505;151048033;18792;18802;3969;45;3969
51506;153048047;18792;18789;3969;45;3969
51507;153048047;18792;18791;3969;43;3969
51508;151048032;18792;18799;3969;43;3969
51509;150048002;18792;18800;3969;45;3969
51510;169;18792;13367;3969;45;4329
51511;153048047;18792;18778;3969;42;3969
51512;151048032;18792;18796;3969;43;4779
51513;153048047;18792;18780;3969;43;3969
51514;151048033;18792;18798;3969;43;3969
51515;150048061;18792;14191;3969;41;4497
51516;151048032;18792;18796;3969;42;4779
51517;153048047;18792;18777;3969;42;3969
51518;151048033;18792;18797;3969;42;4779
51519;155048033;18792;18794;3969;55;4523
51520;155048033;18792;18795;3969;41;3969
51521;150048002;18792;14231;3969;41;4497
51522;169;18792;14232;3969;41;4733
51523;150048002;18792;12272;3969;39;4266
51524;169;18792;12275;3969;39;4523
51525;150048061;18792;13116;3969;39;3
51526;155048033;18792;18793;3969;55;4783
51527;163;18793;18745;4783;294;4733
51528;155033033;18793;25302;4783;294;4781
51529;163;18794;15003;4523;6362;4523
51530;151033033;18794;23900;4523;6362;4523
51531;155033033;18795;25337;3969;41;3969
51532;150033034;18795;25389;3969;41;4783
51533;151033033;18795;25043;3969;41;3969
51534;150033034;18795;25389;3969;41;4783
51535;127;18795;17612;3969;41;4739
51536;153033047;18795;35628;3969;41;35315
51537;127;18795;17611;3969;41;4739
51538;153033047;18795;35626;3969;41;35315
51539;155033033;18795;25303;3969;41;3969
51540;150033002;18795;25388;3969;41;4783
51541;163;18795;18743;3969;41;4733
51542;150033002;18795;17607;3969;41;4739
51543;169;18795;17533;3969;41;4739
51544;150033046;18795;17576;3969;41;4739
51545;151032032;18796;25115;4779;367;4779
51546;151032033;18796;23793;4779;367;4523
51547;150032031;18796;18604;4779;367;4510
51548;150032002;18796;13762;4779;367;4359
51549;127;18796;14196;4779;367;4497
51550;150032049;18796;14220;4779;367;4777
51551;151032033;18796;25031;4779;367;4779
51552;150032046;18796;17576;4779;367;4739
51553;127;18796;17603;4779;367;4739
51554;153032047;18796;35638;4779;367;35315
51555;163;18796;18421;4779;367;4777
51556;169;18796;14220;4779;367;4777
51557;169;18796;14220;4779;367;4777
51558;127;18796;14196;4779;367;4497
51559;150032049;18796;14220;4779;367;4777
51560;150033046;18797;17576;4779;364;4739
51561;127;18797;17587;4779;364;4739
51562;153033047;18797;35511;4779;364;35315
51563;151033033;18797;25117;4779;364;4779
51564;151033033;18797;25117;4779;364;4779
51565;150033046;18797;17576;4779;364;4739
51566;127;18797;17600;4779;364;4739
51567;153033047;18797;35522;4779;364;35315
51568;150033046;18797;17576;4779;364;4739
51569;127;18797;17590;4779;364;4739
51570;153033047;18797;35521;4779;364;35315
51571;150033049;18797;14220;4779;364;4777
51572;150033002;18797;17583;4779;364;4739
51573;169;18797;17504;4779;364;4739
51574;151033048;18797;17663;4779;364;4739
51575;150033002;18797;25091;4779;364;4779
51576;150033002;18797;25091;4779;364;4779
51577;150033002;18797;25091;4779;364;4779
51578;169;18797;14220;4779;364;4777
51579;163;18797;18445;4779;364;4779
51580;150033002;18797;25091;4779;364;4779
51581;150033002;18797;25091;4779;364;4779
51582;169;18797;14220;4779;364;4777
51583;150033002;18798;25091;3969;42;4779
51584;151033033;18798;25099;3969;42;3969
51585;151033033;18798;34311;3969;42;31745
51586;163;18798;18385;3969;42;4777
51587;150033002;18798;25091;3969;42;4779
51588;150033002;18798;25091;3969;42;4779
51589;169;18798;14220;3969;42;4777
51590;151032033;18799;23949;3969;42;4783
51591;151032033;18799;23906;3969;42;4745
51592;169;18799;12275;3969;42;4523
51593;127;18799;12271;3969;42;4266
51594;150032049;18799;12275;3969;42;4523
51595;127;18799;14196;3969;42;4497
51596;150032049;18799;14220;3969;42;4777
51597;151032032;18799;25115;3969;42;4779
51598;163;18799;15158;3969;42;4523
51599;169;18799;14220;3969;42;4777
51600;169;18799;14220;3969;42;4777
51601;127;18799;14196;3969;42;4497
51602;150032049;18799;14220;3969;42;4777
51603;150002061;18800;12258;3969;32;3976
51604;150002031;18800;18805;3969;32;3969
51605;150002002;18800;18801;3969;32;3969
51606;150002031;18800;18781;3969;32;3969
51607;150002031;18801;25488;3969;32;3969
51608;150002002;18801;25491;3969;32;3969
51609;151033033;18802;25515;3969;45;3969
51610;153033034;18802;25504;3969;45;3969
51611;153033047;18802;25511;3969;45;4688
51612;169;18802;18932;3969;45;3969
51613;169;18802;18781;3969;45;3969
51614;150033002;18802;18931;3969;45;3969
51615;150033002;18802;18931;3969;45;3969
51616;163;18802;15675;3969;45;4688
51617;150033002;18802;18931;3969;45;3969
51618;150033002;18802;18931;3969;45;3969
51619;169;18802;13367;3969;45;4329
51620;151033033;18803;25515;3969;46;3969
51621;153033034;18803;25504;3969;46;3969
51622;153033047;18803;25512;3969;46;4688
51623;169;18803;18932;3969;46;3969
51624;169;18803;18781;3969;46;3969
51625;150033002;18803;18931;3969;46;3969
51626;150033002;18803;18931;3969;46;3969
51627;163;18803;15676;3969;46;4688
51628;150033002;18803;18931;3969;46;3969
51629;150033002;18803;18931;3969;46;3969
51630;169;18803;13367;3969;46;4329
51631;150032049;18804;13367;3969;46;4329
51632;151032033;18804;25602;3969;46;3969
51633;151032033;18804;25602;3969;46;3969
51634;150032049;18804;13367;3969;46;4329
51635;169;18804;13367;3969;46;4329
51636;169;18804;18801;3969;46;3969
51637;169;18804;18781;3969;46;3969
51638;163;18804;13396;3969;46;4329
51639;169;18804;13367;3969;46;4329
51640;169;18804;18801;3969;46;3969
51641;169;18804;18781;3969;46;3969
51642;163;18805;13367;3969;32;4329
51643;163;18806;13384;3969;46;4329
51644;169;18806;18805;3969;46;3969
51645;153033034;18806;25588;3969;46;3969
51646;154033034;18806;25588;3969;46;3969
51647;163;18807;13383;3969;46;4329
51648;150033002;18807;25600;3969;46;3969
51649;150033002;18807;25600;3969;46;3969
51650;153033034;18807;25588;3969;46;3969
51651;151033033;18808;25734;3969;51;3969
51652;151033048;18808;14936;3969;51;4523
51653;155033048;18808;23880;3969;51;4523
51654;150033034;18808;23884;3969;51;4523
51655;151033033;18808;23894;3969;51;4523
51656;169;18808;13367;3969;51;4329
51657;169;18808;25640;3969;51;3969
51658;169;18808;18783;3969;51;3969
51659;169;18808;14116;3969;51;4415
51660;163;18808;15002;3969;51;4523
51661;169;18808;13367;3969;51;4329
51662;169;18808;25640;3969;51;3969
51663;169;18808;18783;3969;51;3969
51664;151033033;18809;25668;3969;51;3969
51665;153033034;18809;25657;3969;51;3969
51666;153033047;18809;25664;3969;51;4688
51667;169;18809;25640;3969;51;3969
51668;169;18809;18783;3969;51;3969
51669;150033002;18809;25645;3969;51;3969
51670;150033002;18809;25645;3969;51;3969
51671;163;18809;15675;3969;51;4688
51672;150033002;18809;25645;3969;51;3969
51673;150033002;18809;25645;3969;51;3969
51674;169;18809;13367;3969;51;4329
51675;151033033;18810;25668;3969;51;3969
51676;153033034;18810;25657;3969;51;3969
